Москва,,,.113.232.1.,2020-02-27 00:57:33,1
Проспект Просвещения,,,.113.231.2.,2020-02-27 04:42:26,692
Новокосино,,,.113.232.1.,2020-02-27 04:42:59,693
Юрьев-Польский,,,.113.229.1716.1738.,2020-02-27 04:43:03,694
Трубная,,,.113.232.1.,2020-02-27 04:44:00,695
поселок Романовка,,,.113.231.2.,2020-02-27 04:44:10,696
рабочий посёлок Латная,,,.113.230.1844.26.,2020-02-27 04:44:11,697
Свердловская область,,,.113.223.1261.3.,2020-02-27 04:44:11,698
Копейск,,,.113.223.1384.104.,2020-02-27 04:44:42,699
Казахстан,,,.40.181.,2020-02-27 04:45:28,700
Дегунино,,,.113.232.1.,2020-02-27 04:46:46,701
поселок Мурино,,,.113.231.145.5084.,2020-02-27 04:47:26,702
станица Тамань,,,.113.224.1438.1457.,2020-02-27 04:48:24,703
деревня Борисовка,,,.113.232.2019.142.2061.,2020-02-27 04:48:49,704
Когалым,,,.113.223.1368.147.,2020-02-27 04:50:41,705
Сызрань,,,.113.226.1586.1594.,2020-02-27 04:51:07,706
Технологический институт 2,,,.113.231.2.,2020-02-27 04:52:28,707
Белореченск,,,.113.224.1438.1443.,2020-02-27 04:52:38,708
деревня Мотяково,,,.113.232.2019.144.2039.,2020-02-27 04:53:13,709
Озёрск,,,.113.223.1384.1403.,2020-02-27 04:53:40,710
Хасавюрт,,,.113.224.1424.1432.,2020-02-27 04:54:12,711
Томск пр. Академический,,,.113.222.1255.90.,2020-02-27 04:55:03,712
Ясный,,,.113.226.1563.4296.,2020-02-27 04:56:22,713
деревня Владимировка,,,.113.231.2.,2020-02-27 04:57:11,714
посёлок Рудный,,,.113.230.1913.1930.,2020-02-27 04:57:32,715
Киржач,,,.113.229.1716.1723.,2020-02-27 04:59:47,716
станица Калининская,,,.113.224.1438.3058.,2020-02-27 05:00:22,717
рабочий посёлок Боброво,,,.113.232.1.,2020-02-27 05:01:07,718
село Павловская Слобода,,,.113.232.2019.143.2034.,2020-02-27 05:01:56,719
село Ундоры,,,.113.226.1614.98.,2020-02-27 05:02:14,720
посёлок Акбулак,,,.113.226.1563.4244.,2020-02-27 05:05:00,721
Анжеро-Судженск,,,.113.222.1229.1230.,2020-02-27 05:05:14,722
г. Белгород,,,.113.230.1817.17.,2020-02-27 05:06:44,723
Фили,,,.113.232.1.,2020-02-27 05:06:57,724
г Энгельс,,,.113.226.1596.1613.,2020-02-27 05:07:14,725
Иннополис,,,.113.227.1624.88.,2020-02-27 05:07:40,726
МО,,,.113.232.2019.144.2020.,2020-02-27 05:07:46,727
посёлок городского типа Медведево,,,.113.227.1620.61.,2020-02-27 05:08:05,728
деревня Тямша,,,.113.231.1090.75.,2020-02-27 05:08:06,729
Уссурийск,,,.113.220.1948.1958.,2020-02-27 05:08:12,730
станица Новотитаровская,,,.113.224.1438.53.,2020-02-27 05:08:57,731
поселок городского типа Вурнары,,,.113.227.1652.3676.,2020-02-27 05:09:14,732
деревня Нестюково,,,.113.223.1317.72.,2020-02-27 05:09:41,733
посёлок городского типа Медведицкий,,,.113.225.1511.5305.,2020-02-27 05:09:42,734
Сергиев Посад,,,.113.232.2019.141.2069.,2020-02-27 05:10:32,735
Нерехта,,,.113.229.1771.1778.,2020-02-27 05:10:58,736
Деловой центр,,,.113.232.1.,2020-02-27 05:11:28,737
село Нечаевка,,,.113.230.1844.26.,2020-02-27 05:11:42,738
г.Волгодонск,,,.113.225.1530.1535.,2020-02-27 05:12:10,739
посёлок городского типа Ильский,,,.113.224.1438.3275.,2020-02-27 05:12:15,740
г Жердевка,,,.113.230.1905.1906.,2020-02-27 05:12:26,741
г Котовск,,,.113.230.1905.1908.,2020-02-27 05:12:27,742
Нефтеюганск,,,.113.223.1368.1374.,2020-02-27 05:12:47,743
деревня Шматово,,,.113.232.2019.142.2075.,2020-02-27 05:13:04,744
деревня Большое Верево,,,.113.231.2.,2020-02-27 05:13:12,745
Мелеуз,,,.113.223.1347.1359.,2020-02-27 05:14:18,746
Окуловка,,,.113.231.1051.1055.,2020-02-27 05:14:22,747
Кумертау,,,.113.223.1347.1357.,2020-02-27 05:14:50,748
Севастопольская,,,.113.232.1.,2020-02-27 05:14:58,749
Марьино,,,.113.232.1.,2020-02-27 05:15:06,750
Кропоткин,,,.113.224.1438.1449.,2020-02-27 05:15:21,751
рабочий посёлок Горный,,,.113.222.1202.4832.,2020-02-27 05:15:22,752
посёлок городского типа Ставрово,,,.113.229.1716.1728.,2020-02-27 05:16:56,753
деревня Есипово,,,.113.231.2.,2020-02-27 05:17:29,754
Кстово,,,.113.228.1679.1691.,2020-02-27 05:17:47,755
Ковров,,,.113.229.1716.23.,2020-02-27 05:18:26,756
Алапаевск,,,.113.223.1261.1262.,2020-02-27 05:18:50,757
Стерлитамак,,,.113.223.1347.1364.,2020-02-27 05:19:29,758
г Красноуфимск,,,.113.223.1261.1285.,2020-02-27 05:20:41,759
поселок Ростовка,,,.113.222.1249.68.,2020-02-27 05:20:52,760
Ленинск-Кузнецкий,,,.113.222.1229.1236.,2020-02-27 05:20:58,761
рабочий поселок Южный,,,.113.222.1217.11.,2020-02-27 05:21:45,762
поселок Чишмы,,,.113.223.1347.99.,2020-02-27 05:22:11,763
рабочий поселок Линёво,,,.113.222.1202.4841.,2020-02-27 05:23:11,764
поселок городского типа Мошково,,,.113.222.1202.4.,2020-02-27 05:23:30,765
г Таштагол,,,.113.222.1229.1246.,2020-02-27 05:23:40,766
г Новосибирск,,,.113.222.1202.4.,2020-02-27 05:23:40,767
Новосибирский р-н,,,.113.231.1103.4355.,2020-02-27 05:23:40,768
Осинники,,,.113.222.1229.1241.,2020-02-27 05:24:03,769
634034,,,.113.222.1255.90.,2020-02-27 05:25:12,770
Кожуховская,,,.113.232.1.,2020-02-27 05:25:18,771
Удельная,,,.113.231.2.,2020-02-27 05:25:26,772
Тропарево,,,.113.232.1.,2020-02-27 05:25:26,773
г Екатеринбург,,,.113.223.1261.3.,2020-02-27 05:25:27,774
г Уфа,,,.113.223.1347.99.,2020-02-27 05:25:30,775
г Подольск,,,.113.232.2019.142.2061.,2020-02-27 05:25:30,776
г Зеленоград,,,.113.232.2019.141.2088.,2020-02-27 05:25:31,777
Биробиджан,,,.113.220.1941.31.,2020-02-27 05:25:41,778
село Дружино,,,.113.222.1249.68.,2020-02-27 05:26:17,779
село Санниково,,,.113.222.1217.11.,2020-02-27 05:27:59,780
Железногорск-Илимский,,,.113.221.1124.1132.,2020-02-27 05:28:08,781
г Пермь,,,.113.223.1317.72.,2020-02-27 05:30:30,782
хутор Ленинаван,,,.113.225.1530.76.,2020-02-27 05:32:47,783
Реж,,,.113.223.1261.1299.,2020-02-27 05:32:55,784
Ревда,,,.113.223.1261.1298.,2020-02-27 05:32:57,785
Сухой Лог,,,.113.223.1261.1303.,2020-02-27 05:32:58,786
Суконная слобода,,,.113.227.1624.88.,2020-02-27 05:33:12,787
Горки,,,.113.227.1624.88.,2020-02-27 05:33:13,788
Невский проспект,,,.113.231.2.,2020-02-27 05:33:14,789
г Балашиха,,,.113.232.2019.144.2020.,2020-02-27 05:34:53,790
г Вологда,,,.113.229.1739.25.,2020-02-27 05:34:55,791
г Мичуринск,,,.113.230.1905.1909.,2020-02-27 05:34:55,792
г Благодарный,,,.113.224.1481.1482.,2020-02-27 05:34:56,793
Владыкино,,,.113.232.1.,2020-02-27 05:35:22,794
Баковка,,,.113.232.1.,2020-02-27 05:35:49,795
Узловая,,,.113.230.1913.1928.,2020-02-27 05:36:23,796
г Тамбов,,,.113.230.1905.87.,2020-02-27 05:38:07,797
г Урай,,,.113.223.1368.1382.,2020-02-27 05:38:08,798
г Югорск,,,.113.223.1368.1383.,2020-02-27 05:38:09,799
г. Лида,,,.16.2236.2301.,2020-02-27 05:38:16,800
Медвежьегорск,,,.113.231.1077.73.,2020-02-27 05:39:25,801
деревня Богданиха,,,.113.232.1.,2020-02-27 05:41:46,802
Кстовский район,,,.113.228.1679.66.,2020-02-27 05:42:26,803
г Новочеркасск,,,.113.225.1530.1545.,2020-02-27 05:44:18,804
г Шахты,,,.113.225.1530.1552.,2020-02-27 05:44:18,805
Красногвардейская,,,.113.232.1.,2020-02-27 05:44:21,806
Орехово,,,.113.232.1.,2020-02-27 05:44:22,807
Печатники,,,.113.232.1.,2020-02-27 05:44:23,808
Калининский р-н,,,.113.224.1438.3319.,2020-02-27 05:44:26,809
Нагатинская,,,.113.232.1.,2020-02-27 05:44:28,810
г Рязань,,,.113.228.1704.77.,2020-02-27 05:44:29,811
г Собинка,,,.113.229.1716.1734.,2020-02-27 05:44:29,812
г Химки,,,.113.232.2019.141.2077.,2020-02-27 05:44:31,813
Чкаловск,,,.113.228.1679.66.,2020-02-27 05:44:32,814
Рыбинск,,,.113.229.1806.1814.,2020-02-27 05:44:44,815
"ДВЕРЯНИН"- ЧЕЛНЫ,,,.113.227.1624.1641.,2020-02-27 05:44:53,816
Купаловская,,,.16.1002.,2020-02-27 05:45:48,817
Волгодонск,,,.113.225.1530.1535.,2020-02-27 05:46:04,818
рабочий посёлок Новоивановское,,,.113.232.1.,2020-02-27 05:46:37,819
Юго-Западная,,,.113.232.1.,2020-02-27 05:47:19,820
Площадь Якуба Коласа,,,.16.1002.,2020-02-27 05:47:54,821
Коломна,,,.113.232.2019.142.2033.,2020-02-27 05:47:55,822
Тимирязевская,,,.113.232.1.,2020-02-27 05:49:25,823
Ефремов,,,.113.230.1913.1920.,2020-02-27 05:49:41,824
Минский район,,,.16.1002.,2020-02-27 05:50:50,825
Димитровград,,,.113.226.1614.1616.,2020-02-27 05:51:19,826
Нарвская,,,.113.231.2.,2020-02-27 05:52:16,827
Ховрино,,,.113.232.1.,2020-02-27 05:52:57,828
Дедовск,,,.113.232.2019.143.2100.,2020-02-27 05:53:11,829
Кохма,,,.113.229.1754.1760.,2020-02-27 05:54:07,830
Краснодар ул. Солнечная 15/5,,,.113.232.1.,2020-02-27 05:54:35,831
Гражданский проспект,,,.113.231.2.,2020-02-27 05:55:15,832
Производственный проезд д. 45,,,.113.227.1624.1641.,2020-02-27 05:55:22,833
Болхов,,,.113.230.1898.1899.,2020-02-27 05:55:31,834
Кропивницкий,,,.5.2169.122.,2020-02-27 05:55:34,835
посёлок городского типа Знаменка,,,.113.230.1898.3947.,2020-02-27 05:55:51,836
село Яр-Сале,,,.113.223.1414.3694.,2020-02-27 05:55:57,837
Азов,,,.113.225.1530.1531.,2020-02-27 05:57:49,838
село Высокая Гора,,,.113.227.1624.88.,2020-02-27 05:58:23,839
Плавск,,,.113.230.1913.1925.,2020-02-27 05:59:00,840
деревня Коряково,,,.113.230.1859.301.,2020-02-27 05:59:10,841
Серпухов,,,.113.232.2019.142.2073.,2020-02-27 05:59:27,842
Бульвар Дмитрия Донского,,,.113.232.1.,2020-02-27 06:00:21,843
городской округ Архангельск,,,.113.231.1008.14.,2020-02-27 06:00:45,844
село Кабардинка,,,.113.224.1438.2641.,2020-02-27 06:01:08,845
поселок городского типа Новосемейкино,,,.113.226.1586.78.,2020-02-27 06:01:29,846
Петровско-Разумовская,,,.113.232.1.,2020-02-27 06:01:37,847
г. Сочи,,,.113.224.1438.237.,2020-02-27 06:01:56,848
Курская,,,.113.232.1.,2020-02-27 06:02:04,849
Могилёв,,,.16.1004.,2020-02-27 06:02:46,850
Свиблово,,,.113.232.1.,2020-02-27 06:03:28,851
Апрелевка,,,.113.232.2019.142.2042.,2020-02-27 06:07:12,852
Ковдор,,,.113.231.1061.4115.,2020-02-27 06:07:18,853
Гусь-Хрустальный,,,.113.229.1716.23.,2020-02-27 06:07:55,854
Малоярославец,,,.113.230.1859.1871.,2020-02-27 06:08:01,855
Узда,,,.16.2237.2331.,2020-02-27 06:09:51,856
Лихоборы,,,.113.232.1.,2020-02-27 06:10:18,857
Крыловский р-н,,,.113.224.1438.3285.,2020-02-27 06:12:38,858
Гулькевичский р-н,,,.113.224.1438.3968.,2020-02-27 06:12:38,859
г Великий Новгород,,,.113.231.1051.67.,2020-02-27 06:12:38,860
Узловский район,,,.113.230.1913.92.,2020-02-27 06:12:54,861
г. Самара,,,.113.226.1586.78.,2020-02-27 06:13:25,862
Московская обл.,,,.113.232.1.,2020-02-27 06:15:18,863
г. Владимир,,,.113.229.1716.23.,2020-02-27 06:18:40,864
Ялуторовск,,,.113.223.1342.1346.,2020-02-27 06:19:04,865
Октябрьская,,,.16.1002.,2020-02-27 06:19:25,866
Шаранский р-н,,,.113.223.1347.5139.,2020-02-27 06:21:06,867
г Реутов,,,.113.232.2019.144.2094.,2020-02-27 06:21:52,868
г Кирово-Чепецк,,,.113.228.1661.1665.,2020-02-27 06:21:53,869
г Пенза,,,.113.226.1575.71.,2020-02-27 06:22:00,870
г Красногорск,,,.113.232.2019.143.2034.,2020-02-27 06:22:00,871
поселок остановочный пункт 3307 километр,,,.113.222.1202.4.,2020-02-27 06:22:59,872
Тушинская,,,.113.232.1.,2020-02-27 06:24:00,873
село Дмитрова Гора,,,.113.229.1783.1795.,2020-02-27 06:24:01,874
поселок городского типа Волжский,,,.113.226.1586.3659.,2020-02-27 06:24:08,875
улан-удэ,,,.113.221.1118.20.,2020-02-27 06:24:27,876
село Иргели,,,.40.160.,2020-02-27 06:25:20,877
Кудрово,,,.113.231.2.,2020-02-27 06:26:45,878
село Засечное,,,.113.226.1575.71.,2020-02-27 06:27:48,879
деревня Поддубки,,,.113.232.2019.141.2023.,2020-02-27 06:27:55,880
Тихвин,,,.113.231.145.2016.,2020-02-27 06:30:06,881
г. Красногорск,,,.113.232.2019.143.2034.,2020-02-27 06:30:37,882
хутор Копанской,,,.113.224.1438.53.,2020-02-27 06:30:42,883
Гатчинский р-н,,,.113.231.145.4025.,2020-02-27 06:31:42,884
посёлок Ждановский,,,.113.228.1679.66.,2020-02-27 06:33:36,885
Томская область,,,.113.222.1255.4684.,2020-02-27 06:34:47,886
деревня Картмазово,,,.113.232.1.,2020-02-27 06:35:04,887
м. Савеловская,,,.113.232.1.,2020-02-27 06:35:48,888
Новокубанск,,,.113.224.1438.1453.,2020-02-27 06:38:01,889
посёлок городского типа Партенит,,,.113.225.2114.2381.,2020-02-27 06:39:37,890
Улица Дмитриевского,,,.113.232.1.,2020-02-27 06:39:52,891
деревня Глухово,,,.113.232.1.,2020-02-27 06:40:22,892
Восток,,,.16.1002.,2020-02-27 06:40:27,893
дачный посёлок Удельная,,,.113.232.2019.142.5975.,2020-02-27 06:40:54,894
Кореновск,,,.113.224.1438.1448.,2020-02-27 06:42:04,895
Кашира,,,.113.232.2019.142.2029.,2020-02-27 06:42:14,896
Бронницы,,,.113.232.2019.142.2063.,2020-02-27 06:43:14,897
село Топчиха,,,.113.222.1217.4944.,2020-02-27 06:43:22,898
село Райгород,,,.113.225.1511.2651.,2020-02-27 06:43:45,899
Мирный,,,.113.231.1008.1013.,2020-02-27 06:47:21,900
село Смоленское,,,.113.222.1217.4935.,2020-02-27 06:48:00,901
г. Томск,,,.113.222.1255.90.,2020-02-27 06:48:08,902
поселок городского типа Краснобродский,,,.113.222.1229.4796.,2020-02-27 06:48:09,903
Кокшетау,,,.40.176.,2020-02-27 06:48:21,904
село Марусино,,,.113.222.1202.4.,2020-02-27 06:49:06,905
Марксистская,,,.113.232.1.,2020-02-27 06:51:16,906
посёлок Мыза-Ивановка,,,.113.231.145.1993.,2020-02-27 06:53:00,907
Мозырь,,,.16.2235.2285.,2020-02-27 06:53:52,908
Выхино,,,.113.232.1.,2020-02-27 06:55:19,909
Говорово,,,.113.232.1.,2020-02-27 06:55:32,910
Сухаревская,,,.113.232.1.,2020-02-27 06:55:51,911
Локомотив,,,.113.232.1.,2020-02-27 06:55:59,912
Люблино,,,.113.232.1.,2020-02-27 06:56:13,913
Кириши,,,.113.231.145.1997.,2020-02-27 06:56:32,914
поселок Ржавки-2,,,.113.232.2019.141.2088.,2020-02-27 06:56:47,915
поселок городского типа Рефтинский,,,.113.223.1261.2735.,2020-02-27 06:59:07,916
село Остафьево,,,.113.232.1.,2020-02-27 06:59:44,917
Кирс,,,.113.228.1661.1666.,2020-02-27 07:00:20,918
Курчатов,,,.113.230.1880.1883.,2020-02-27 07:00:25,919
поселок городского типа Тисуль,,,.113.222.1229.4809.,2020-02-27 07:00:37,920
Тихорецк,,,.113.224.1438.1459.,2020-02-27 07:01:02,921
поселок городского типа Крапивинский,,,.113.222.1229.4799.,2020-02-27 07:01:08,922
Кронштадт,,,.113.231.145.2961.,2020-02-27 07:02:07,923
г Кременки,,,.113.230.1859.1869.,2020-02-27 07:03:19,924
Площадь Тукая,,,.113.227.1624.88.,2020-02-27 07:03:54,925
посёлок городского типа Агинское,,,.113.221.1192.216.,2020-02-27 07:03:58,926
деревня Копище,,,.16.1002.,2020-02-27 07:03:59,927
г. Сургут,,,.113.223.1368.1381.,2020-02-27 07:04:31,928
Надым,,,.113.223.1414.1418.,2020-02-27 07:05:25,929
Муром,,,.113.229.1716.1730.,2020-02-27 07:05:27,930
Оренбур,,,.113.226.1563.70.,2020-02-27 07:06:09,931
Добрянка,,,.113.223.1317.1324.,2020-02-27 07:07:22,932
Белебей,,,.113.223.1347.1350.,2020-02-27 07:08:06,933
Среднеуральск,,,.113.223.1261.1302.,2020-02-27 07:09:53,934
поселок городского типа Боровский,,,.113.223.1342.95.,2020-02-27 07:10:21,935
муниципальное образование Поселок Уральский,,,.113.223.1261.5767.,2020-02-27 07:11:38,936
Междуреченск,,,.113.222.1229.1238.,2020-02-27 07:12:57,937
мкр Ожерелье,,,.113.232.2019.142.2029.,2020-02-27 07:13:25,938
Нерюнгри,,,.113.221.1174.1180.,2020-02-27 07:15:10,939
Елизово,,,.113.220.1943.1945.,2020-02-27 07:15:58,940
Андроновка,,,.113.232.1.,2020-02-27 07:17:28,941
Борисов,,,.16.2237.2311.,2020-02-27 07:17:34,942
село Казинка,,,.113.230.1890.58.,2020-02-27 07:18:35,943
деревня Лапшинка,,,.113.232.1.,2020-02-27 07:18:42,944
Новохохловская,,,.113.232.1.,2020-02-27 07:19:03,945
село Дворцы,,,.113.230.1859.3937.,2020-02-27 07:19:45,946
г Озеры,,,.113.232.2019.142.2054.,2020-02-27 07:19:45,947
г Малоярославец,,,.113.230.1859.1871.,2020-02-27 07:19:46,948
деревня Шолохово,,,.113.232.2019.141.2092.,2020-02-27 07:20:25,949
г Курск,,,.113.230.1880.1882.,2020-02-27 07:21:22,950
Чувашская Республика,,,.113.227.1652.107.,2020-02-27 07:21:56,951
Ямало-Ненецкий автономный округ,,,.113.223.1414.1419.,2020-02-27 07:21:57,952
Мичуринск,,,.113.230.1905.1909.,2020-02-27 07:24:25,953
Новокузнецкая,,,.113.232.1.,2020-02-27 07:25:40,954
Тульская,,,.113.232.1.,2020-02-27 07:25:41,955
Харьков,,,.5.2206.135.,2020-02-27 07:27:26,956
Ипатово,,,.113.224.1481.1489.,2020-02-27 07:28:21,957
деревня Боброво,,,.113.232.1.,2020-02-27 07:29:37,958
г Гатчина,,,.113.231.145.1993.,2020-02-27 07:29:55,959
г Апшеронск,,,.113.224.1438.1441.,2020-02-27 07:29:56,960
г Таганрог,,,.113.225.1530.1550.,2020-02-27 07:29:56,961
деревня Гольево,,,.113.232.2019.143.2034.,2020-02-27 07:31:37,962
Радужный,,,.113.223.1368.1379.,2020-02-27 07:32:08,963
поселок Луговое,,,.113.231.1020.41.,2020-02-27 07:32:10,964
село Новоалексеевское,,,.113.223.1261.3.,2020-02-27 07:33:06,965
Заводоуковск,,,.113.223.1342.1343.,2020-02-27 07:33:18,966
Молодечно,,,.16.2237.2323.,2020-02-27 07:35:11,967
г. Кострома,,,.113.229.1771.52.,2020-02-27 07:35:25,968
Рославль,,,.113.231.1103.1113.,2020-02-27 07:37:17,969
агрогородок Большевик,,,.16.1002.,2020-02-27 07:38:17,970
Выселковский р-н,,,.113.224.1438.3267.,2020-02-27 07:38:56,971
Кстовский р-н,,,.113.228.1679.1691.,2020-02-27 07:38:56,972
г Владимир,,,.113.229.1716.23.,2020-02-27 07:38:57,973
Лиманский р-н,,,.113.225.1505.5175.,2020-02-27 07:38:58,974
Калининский район,,,.113.229.1783.89.,2020-02-27 07:39:05,975
городской округ Химки,,,.113.232.2019.141.2092.,2020-02-27 07:39:59,976
деревня Шарапово,,,.113.232.2019.142.2042.,2020-02-27 07:41:10,977
г.Самара,,,.113.226.1586.78.,2020-02-27 07:41:34,978
Чеховский район,,,.113.232.2019.142.2078.,2020-02-27 07:43:11,979
Спартак,,,.113.232.1.,2020-02-27 07:43:36,980
село Столбище,,,.113.227.1624.88.,2020-02-27 07:43:51,981
поселок Строитель,,,.113.230.1905.87.,2020-02-27 07:44:08,982
посёлок городского типа Пышма,,,.113.223.1261.4727.,2020-02-27 07:44:09,983
поселок Увильды,,,.113.223.1384.5779.,2020-02-27 07:44:16,984
деревня Порошкино,,,.113.231.2.,2020-02-27 07:45:37,985
село Большие Чапурники,,,.113.225.1511.24.,2020-02-27 07:46:01,986
Данков,,,.113.230.1890.1892.,2020-02-27 07:47:23,987
Тахтамукайский р-н,,,.113.224.1422.2954.,2020-02-27 07:49:03,988
г Череповец,,,.113.229.1739.1753.,2020-02-27 07:49:03,989
г Алексин,,,.113.230.1913.1914.,2020-02-27 07:49:04,990
Мценск,,,.113.230.1898.1903.,2020-02-27 07:49:12,991
село Покровское,,,.113.225.1530.4545.,2020-02-27 07:49:16,992
посёлок Строитель,,,.113.230.1905.87.,2020-02-27 07:50:29,993
станица Каневская,,,.113.224.1438.1458.,2020-02-27 07:51:16,994
Трасса М-10 "Москва-Санкт-Петербург" 165 КМ Тверская обл.,,,.113.229.1783.89.,2020-02-27 07:51:45,995
г.Химки,,,.113.232.2019.141.2077.,2020-02-27 07:53:04,996
деревня Ямская,,,.113.232.2019.143.2040.,2020-02-27 07:53:46,997
посёлок городского типа Деденево,,,.113.232.2019.141.2023.,2020-02-27 07:54:08,998
Беломорская,,,.113.232.1.,2020-02-27 07:54:20,999
городской округ Подольск,,,.113.232.2019.142.2061.,2020-02-27 07:55:06,1000
деревня Бараки,,,.113.229.1716.23.,2020-02-27 07:57:10,1001
Семеновская,,,.113.232.1.,2020-02-27 07:57:37,1002
г. Туапсе,,,.113.224.1438.1460.,2020-02-27 07:58:43,1003
Кудымкар,,,.113.223.1317.1328.,2020-02-27 07:58:54,1004
г Мурманск,,,.113.231.1061.64.,2020-02-27 07:59:33,1005
г Домодедово,,,.113.232.2019.142.2025.,2020-02-27 07:59:34,1006
г Россошь,,,.113.230.1844.1856.,2020-02-27 07:59:35,1007
Чернушка,,,.113.223.1317.1340.,2020-02-27 07:59:45,1008
Лысьва,,,.113.223.1317.1330.,2020-02-27 07:59:51,1009
Панфиловская,,,.113.232.1.,2020-02-27 08:01:04,1010
Короча,,,.113.230.1817.1823.,2020-02-27 08:01:22,1011
хутор Нижнетемерницкий,,,.113.225.1530.76.,2020-02-27 08:02:44,1012
деревня Соколово,,,.113.232.2019.141.2041.,2020-02-27 08:03:07,1013
Снежинск,,,.113.223.1384.1407.,2020-02-27 08:05:29,1014
г. Гатчина,,,.113.231.2.,2020-02-27 08:05:58,1015
Туймазы,,,.113.223.1347.1365.,2020-02-27 08:07:28,1016
Кызыл,,,.113.221.1169.91.,2020-02-27 08:07:32,1017
г Туймазы,,,.113.223.1347.1365.,2020-02-27 08:07:44,1018
посёлок Левашово,,,.113.231.2.,2020-02-27 08:08:26,1019
Озерки,,,.113.231.2.,2020-02-27 08:08:37,1020
деревня Ярлыково,,,.113.232.2019.142.2075.,2020-02-27 08:09:08,1021
москва,,,.113.232.1.,2020-02-27 08:09:42,1022
деревня Перикса,,,.113.230.1905.87.,2020-02-27 08:10:11,1023
г Наро-Фоминск,,,.113.232.2019.143.4600.,2020-02-27 08:10:12,1024
