Москва,,,.113.232.1.,2020-02-27 00:57:33,1
Рассказовка,,,.113.232.1.,2020-02-27 08:10:48,1025
станица Полтавская,,,.113.224.1438.3288.,2020-02-27 08:11:14,1026
посёлок Сосново,,,.113.231.2.,2020-02-27 08:14:20,1027
Владимирская,,,.113.231.2.,2020-02-27 08:15:06,1028
Перово,,,.113.232.1.,2020-02-27 08:15:07,1029
Суздаль,,,.113.229.1716.1737.,2020-02-27 08:17:05,1030
Троицк,,,.113.232.2019.142.2095.,2020-02-27 08:17:58,1031
поселок Беликово,,,.113.232.2019.141.2069.,2020-02-27 08:18:05,1032
посёлок Новая Адыгея,,,.113.224.1438.53.,2020-02-27 08:18:54,1033
Людиново,,,.113.230.1859.1870.,2020-02-27 08:19:43,1034
поселок Песочный,,,.113.231.2.,2020-02-27 08:19:47,1035
Новоуральск,,,.113.223.1261.1295.,2020-02-27 08:19:55,1036
Саяногорск,,,.113.221.1187.1191.,2020-02-27 08:21:35,1037
Бажовская,,,.113.223.1261.3.,2020-02-27 08:22:23,1038
Рамонский район,,,.113.230.1844.26.,2020-02-27 08:22:36,1039
г Козьмодемьянск,,,.113.227.1620.1623.,2020-02-27 08:22:47,1040
поселок городского типа Краснообск,,,.113.222.1202.4.,2020-02-27 08:23:04,1041
село Жестылево,,,.113.232.2019.141.2023.,2020-02-27 08:25:20,1042
Волоколамский район,,,.113.232.2019.143.2021.,2020-02-27 08:25:39,1043
деревня Новинки,,,.113.232.2019.143.3734.,2020-02-27 08:28:04,1044
Ленинградская обл. Всеволожский р-н,,,.113.231.2.,2020-02-27 08:28:40,1045
деревня Чёрная Грязь,,,.113.232.2019.141.2077.,2020-02-27 08:28:48,1046
Китай-город,,,.113.232.1.,2020-02-27 08:34:31,1047
Орел,,,.113.230.1898.69.,2020-02-27 08:35:57,1048
г Йошкар-Ола,,,.113.227.1620.61.,2020-02-27 08:36:02,1049
г Пушкино,,,.113.232.2019.141.2062.,2020-02-27 08:36:02,1050
г Казань,,,.113.227.1624.88.,2020-02-27 08:36:04,1051
г Ефремов,,,.113.230.1913.1920.,2020-02-27 08:36:04,1052
г Щекино,,,.113.230.1913.1930.,2020-02-27 08:36:06,1053
Одинцовский р-н,,,.113.232.2019.143.4627.,2020-02-27 08:36:08,1054
Ухта,,,.113.231.1041.1050.,2020-02-27 08:36:42,1055
город Новосибирск,,,.113.222.1202.4.,2020-02-27 08:37:14,1056
г.Киров,,,.113.228.1661.49.,2020-02-27 08:37:25,1057
Каспийск,,,.113.224.1424.1429.,2020-02-27 08:37:39,1058
Лимассол,,,.113.232.1.,2020-02-27 08:37:47,1059
Петровский парк,,,.113.232.1.,2020-02-27 08:38:36,1060
поселок Ерзовка,,,.113.225.1511.24.,2020-02-27 08:38:40,1061
Сатпаев,,,.40.184.,2020-02-27 08:38:49,1062
рабочий посёлок Ржавки,,,.113.232.2019.141.2074.,2020-02-27 08:39:15,1063
Сосновоборск,,,.113.221.1146.1154.,2020-02-27 08:39:44,1064
посёлок городского типа Зауральский,,,.113.223.1384.1412.,2020-02-27 08:40:27,1065
Обь,,,.113.222.1202.4.,2020-02-27 08:41:28,1066
Семёнов,,,.113.228.1679.1699.,2020-02-27 08:41:38,1067
Богданович,,,.113.223.1261.1267.,2020-02-27 08:43:11,1068
Туапсе,,,.113.224.1438.1460.,2020-02-27 08:43:20,1069
посёлок городского типа Томилино,,,.113.232.1.,2020-02-27 08:43:52,1070
город Саранск,,,.113.226.1556.63.,2020-02-27 08:45:05,1071
Ейск,,,.113.224.1438.1447.,2020-02-27 08:45:08,1072
Строгино,,,.113.232.1.,2020-02-27 08:46:39,1073
город Красногорск,,,.113.232.2019.143.2034.,2020-02-27 08:47:05,1074
станица Новощербиновская,,,.113.224.1438.3434.,2020-02-27 08:48:13,1075
г.Екатеринбург ул.Белинского 32,,,.113.223.1261.3.,2020-02-27 08:49:10,1076
рп Нахабино,,,.113.232.2019.143.2634.,2020-02-27 08:49:45,1077
г Смоленск,,,.113.231.1103.83.,2020-02-27 08:49:47,1078
г Щигры,,,.113.230.1880.1889.,2020-02-27 08:49:48,1079
поселок городского типа Васильевский Мох,,,.113.229.1783.89.,2020-02-27 08:51:25,1080
посёлок Новониколаевский,,,.113.227.1624.88.,2020-02-27 08:52:41,1081
город Чебоксары,,,.113.227.1652.107.,2020-02-27 08:53:02,1082
Чехов,,,.113.232.2019.142.2078.,2020-02-27 08:53:21,1083
хутор Павловский,,,.113.224.1438.1450.,2020-02-27 08:54:06,1084
посёлок городского типа Троицко-Печорск,,,.113.231.1041.5364.,2020-02-27 08:55:52,1085
посёлок городского типа Аксубаево,,,.113.227.1624.4168.,2020-02-27 08:57:22,1086
Ломоносовский район,,,.113.231.2.,2020-02-27 08:57:24,1087
Вязьма,,,.113.231.1103.1105.,2020-02-27 08:57:44,1088
поселок Прохладный,,,.113.223.1261.3.,2020-02-27 08:57:50,1089
село Тюлячи,,,.113.227.1624.4187.,2020-02-27 08:59:02,1090
Солнечногорск,,,.113.232.2019.141.2074.,2020-02-27 08:59:13,1091
Лыткарино,,,.113.232.2019.144.2093.,2020-02-27 08:59:29,1092
г Сасово,,,.113.228.1704.1711.,2020-02-27 09:00:14,1093
Воскресенск,,,.113.232.2019.142.2022.,2020-02-27 09:02:25,1094
населённый пункт Остановочная Платформа 3307 километр,,,.113.222.1202.4.,2020-02-27 09:02:28,1095
посёлок Дубровка,,,.113.227.1624.88.,2020-02-27 09:03:05,1096
Гатово,,,.16.2235.2280.,2020-02-27 09:03:24,1097
Большой Камень,,,.113.220.1948.1951.,2020-02-27 09:03:28,1098
г,,,.113.224.1438.53.,2020-02-27 09:04:14,1099
село Русская Борковка,,,.113.226.1586.212.,2020-02-27 09:04:25,1100
Маршала Покрышкина,,,.113.222.1202.4.,2020-02-27 09:05:13,1101
Угрешская,,,.113.232.1.,2020-02-27 09:05:17,1102
ул. 50-летия Ростсельмаша 2-6/22 (б/ц Альфа,,,.113.224.1438.1449.,2020-02-27 09:09:14,1103
Тверь проезд Мелиораторов 3Б,,,.113.229.1783.89.,2020-02-27 09:10:38,1104
город Курск,,,.113.230.1880.56.,2020-02-27 09:10:49,1105
г Сургут,,,.113.223.1368.1381.,2020-02-27 09:12:47,1106
станция Орловка,,,.113.225.1511.24.,2020-02-27 09:12:58,1107
городской округ Норильск,,,.113.221.1146.246.,2020-02-27 09:13:40,1108
Кызылорда,,,.40.174.,2020-02-27 09:17:13,1109
деревня Песьянка,,,.113.223.1317.72.,2020-02-27 09:17:19,1110
Рубцовск,,,.113.222.1217.1226.,2020-02-27 09:17:56,1111
деревня Федоровка,,,.113.223.1384.104.,2020-02-27 09:18:17,1112
посёлок Есаульский,,,.113.223.1384.104.,2020-02-27 09:19:15,1113
село Акмол,,,.40.159.,2020-02-27 09:20:02,1114
поселок Отеген батыр,,,.40.160.,2020-02-27 09:21:58,1115
поселок Солонцы,,,.113.221.1146.54.,2020-02-27 09:22:43,1116
Усть-Илимск,,,.113.221.1124.1142.,2020-02-27 09:25:14,1117
г Чапаевск,,,.113.226.1586.1595.,2020-02-27 09:26:08,1118
г Новокуйбышевск,,,.113.226.1586.1590.,2020-02-27 09:26:08,1119
Бобруйск,,,.16.2238.2334.,2020-02-27 09:26:27,1120
г Сальск,,,.113.225.1530.1548.,2020-02-27 09:27:02,1121
г Пролетарск,,,.113.225.1530.1547.,2020-02-27 09:27:02,1122
Гражданская,,,.113.232.1.,2020-02-27 09:27:17,1123
Площадь Победы,,,.16.1002.,2020-02-27 09:28:32,1124
г Хадыженск,,,.113.224.1438.1462.,2020-02-27 09:33:56,1125
г Майкоп,,,.113.224.1422.8.,2020-02-27 09:33:57,1126
г Серпухов,,,.113.232.2019.142.2073.,2020-02-27 09:33:58,1127
г Ступино,,,.113.232.2019.142.2075.,2020-02-27 09:33:59,1128
село Узуново,,,.113.232.2019.3049.,2020-02-27 09:33:59,1129
мкр Климовск,,,.113.232.2019.142.2060.,2020-02-27 09:34:00,1130
массив 40 км Выборгского шоссе Юкки,,,.113.231.145.1990.,2020-02-27 09:34:03,1131
Базарно-Карабулакский р-н,,,.113.226.1596.2707.,2020-02-27 09:34:06,1132
Кавказский р-н,,,.113.224.1438.3276.,2020-02-27 09:34:07,1133
г Орёл,,,.113.230.1898.69.,2020-02-27 09:34:09,1134
Сморгонь,,,.16.2236.2308.,2020-02-27 09:34:32,1135
село Татарка,,,.113.224.1481.84.,2020-02-27 09:34:42,1136
Почеп,,,.113.230.1828.1836.,2020-02-27 09:35:22,1137
Сосногорск,,,.113.231.1041.1048.,2020-02-27 09:35:38,1138
деревня Котово,,,.113.231.1090.75.,2020-02-27 09:37:03,1139
Оренбургская область,,,.113.226.1563.70.,2020-02-27 09:38:18,1140
Moscow,,,.113.232.1.,2020-02-27 09:38:46,1141
деревня Сахарово,,,.113.232.2019.142.2061.,2020-02-27 09:39:33,1142
Советская,,,.113.226.1586.78.,2020-02-27 09:41:24,1143
М.О. г. Химки,,,.113.232.1.,2020-02-27 09:43:05,1144
Рабочий Посёлок,,,.113.232.1.,2020-02-27 09:43:32,1145
Лермонтов,,,.113.224.1481.1491.,2020-02-27 09:43:58,1146
село Усады,,,.113.227.1624.88.,2020-02-27 09:44:00,1147
Российская,,,.113.226.1586.78.,2020-02-27 09:44:22,1148
Партизанская,,,.113.232.1.,2020-02-27 09:44:25,1149
дачный посёлок Снегири,,,.113.232.2019.143.6336.,2020-02-27 09:44:26,1150
Минеральные Воды,,,.113.224.1481.1484.,2020-02-27 09:45:22,1151
поселок Подольской машинно-испытательной станции,,,.113.232.1.,2020-02-27 09:46:07,1152
Проспект Мира,,,.113.232.1.,2020-02-27 09:46:41,1153
деревня Зараменье,,,.113.232.2019.141.2032.,2020-02-27 09:47:03,1154
поселок Дубовляны,,,.16.1002.,2020-02-27 09:48:36,1155
Балабаново,,,.113.230.1859.1871.,2020-02-27 09:49:40,1156
поселок Шушары,,,.113.231.145.2507.,2020-02-27 09:51:10,1157
Черкизовская,,,.113.232.1.,2020-02-27 09:51:29,1158
Новочебоксарск,,,.113.227.1652.1657.,2020-02-27 09:53:17,1159
Верхний Уфалей,,,.113.223.1384.1388.,2020-02-27 09:53:21,1160
поселок городского типа Обухово,,,.113.232.2019.144.5116.,2020-02-27 09:55:35,1161
село Хрущевка,,,.113.230.1890.58.,2020-02-27 09:55:38,1162
Правдинск,,,.113.231.1020.1035.,2020-02-27 09:58:26,1163
Olympia Park Business Center,,,.113.232.1.,2020-02-27 09:58:31,1164
Зорге,,,.113.232.1.,2020-02-27 10:01:48,1165
г.Воронеж ул. Изыскателей д.23 (австосалон KIA),,,.113.230.1844.26.,2020-02-27 10:02:07,1166
село Ново-Талицы,,,.113.229.1754.32.,2020-02-27 10:03:05,1167
Тавда,,,.113.223.1261.1305.,2020-02-27 10:04:08,1168
Санкт- Петербург,,,.113.231.2.,2020-02-27 10:06:17,1169
посёлок Белозёрный,,,.113.224.1438.53.,2020-02-27 10:06:30,1170
Новосибирская область,,,.113.222.1202.4.,2020-02-27 10:06:31,1171
Проспект Космонавтов,,,.113.223.1261.3.,2020-02-27 10:07:31,1172
г Тюмень,,,.113.223.1342.95.,2020-02-27 10:07:32,1173
г Санкт-Петербург,,,.113.231.2.,2020-02-27 10:07:58,1174
рабочий посёлок Октябрьский,,,.113.232.2019.144.2633.,2020-02-27 10:11:19,1175
село Бабяково,,,.113.230.1844.26.,2020-02-27 10:17:00,1176
г Альметьевск,,,.113.227.1624.1627.,2020-02-27 10:19:18,1177
Саки,,,.113.225.2114.2385.,2020-02-27 10:20:24,1178
Новорижское шоссе,,,.113.232.1.,2020-02-27 10:21:18,1179
поселок Дубровский,,,.113.232.1.,2020-02-27 10:22:02,1180
Дубравная,,,.113.227.1624.88.,2020-02-27 10:23:56,1181
г.Пермь,,,.113.223.1317.72.,2020-02-27 10:25:55,1182
г Кувандык,,,.113.226.1563.1568.,2020-02-27 10:26:19,1183
Алушта,,,.113.225.2114.2381.,2020-02-27 10:26:44,1184
деревня Николо-Хованское,,,.113.232.1.,2020-02-27 10:28:36,1185
деревня Сосенки,,,.113.232.1.,2020-02-27 10:29:13,1186
Крымск,,,.113.224.1438.1450.,2020-02-27 10:31:10,1187
Азнакаево,,,.113.227.1624.1626.,2020-02-27 10:32:02,1188
г Ярославль,,,.113.229.1806.112.,2020-02-27 10:33:36,1189
Бодайбо,,,.113.221.1192.2399.,2020-02-27 10:35:16,1190
поселок Металлострой,,,.113.231.2.,2020-02-27 10:38:34,1191
станица Северская,,,.113.224.1438.2658.,2020-02-27 10:42:23,1192
село Горенка,,,.5.115.,2020-02-27 10:42:43,1193
Новосибирск  ул. Галущака,,,.113.222.1202.4.,2020-02-27 10:43:10,1194
Победа,,,.113.226.1586.78.,2020-02-27 10:48:21,1195
Волоколамский р-н,,,.113.232.2019.143.2021.,2020-02-27 10:48:22,1196
посёлок Внуково,,,.113.232.1.,2020-02-27 10:48:52,1197
ул.Тимирязева,,,.16.1002.,2020-02-27 10:49:29,1198
село Верхнерусское,,,.113.224.1481.84.,2020-02-27 10:50:10,1199
г. Уфа,,,.113.223.1347.99.,2020-02-27 10:50:43,1200
село Ям,,,.113.232.2019.142.2025.,2020-02-27 10:51:28,1201
Коломенский городской округ,,,.113.232.2019.142.2033.,2020-02-27 10:52:27,1202
посёлок городского типа Екатериновка,,,.113.226.1596.6193.,2020-02-27 10:53:12,1203
Златоуст,,,.113.223.1384.1390.,2020-02-27 10:54:56,1204
Днепр,,,.5.2126.117.,2020-02-27 10:55:18,1205
Актау,,,.40.152.,2020-02-27 10:56:05,1206
Київ,,,.5.115.,2020-02-27 10:56:42,1207
село Панфилово,,,.40.3048.,2020-02-27 10:59:11,1208
село Култаево,,,.113.223.1317.5833.,2020-02-27 10:59:31,1209
Бурнаковская,,,.113.228.1679.66.,2020-02-27 11:00:49,1210
хутор Новоалександровка,,,.113.225.1530.1531.,2020-02-27 11:03:46,1211
г Камызяк,,,.113.225.1505.1508.,2020-02-27 11:04:40,1212
Кировская,,,.113.228.1679.66.,2020-02-27 11:04:41,1213
Ахтубинский р-н,,,.113.225.1505.1507.,2020-02-27 11:04:43,1214
Первомайская,,,.16.1002.,2020-02-27 11:04:45,1215
г. Казань,,,.113.227.1624.88.,2020-02-27 11:04:47,1216
г Дзержинск,,,.113.223.1261.1287.,2020-02-27 11:04:48,1217
деревня Пикино,,,.113.232.2019.141.2088.,2020-02-27 11:05:22,1218
Площадь Гарина-Михайловского,,,.113.222.1202.4.,2020-02-27 11:05:43,1219
Петропавловск,,,.40.180.,2020-02-27 11:07:00,1220
посёлок городского типа Джубга,,,.113.224.1438.3272.,2020-02-27 11:07:21,1221
Правдинский городской округ,,,.113.231.1020.41.,2020-02-27 11:08:50,1222
Дорогожичи,,,.5.115.,2020-02-27 11:14:00,1223
Новые Черемушки,,,.113.232.1.,2020-02-27 11:14:29,1224
Луховицы,,,.113.232.2019.144.2037.,2020-02-27 11:15:13,1225
село Аскиз,,,.113.221.1187.6288.,2020-02-27 11:16:39,1226
Коломяжский пр. 33,,,.113.231.2.,2020-02-27 11:16:44,1227
Будённовск,,,.113.224.1481.1483.,2020-02-27 11:17:39,1228
Приволжский р-н,,,.113.225.1505.5345.,2020-02-27 11:18:05,1229
Шелепиха,,,.113.232.1.,2020-02-27 11:19:37,1230
г Егорьевск,,,.113.232.2019.142.2026.,2020-02-27 11:21:09,1231
г Новоалтайск,,,.113.222.1217.1225.,2020-02-27 11:21:10,1232
Шипуновский р-н,,,.113.222.1217.3669.,2020-02-27 11:21:12,1233
г Великие Луки,,,.113.231.1090.1091.,2020-02-27 11:21:17,1234
Климовск,,,.113.226.1586.78.,2020-02-27 11:21:59,1235
село Абрау-Дюрсо,,,.113.224.1438.1454.,2020-02-27 11:22:47,1236
Берестейская,,,.5.115.,2020-02-27 11:22:59,1237
г.Екатеринбург ул.40 лет Комсомола 1а,,,.113.223.1261.1291.,2020-02-27 11:24:50,1238
деревня Казанцево,,,.113.223.1384.104.,2020-02-27 11:29:22,1239
г. Киров,,,.113.228.1661.49.,2020-02-27 11:29:38,1240
г.Москва,,,.113.232.1.,2020-02-27 11:29:42,1241
Гостиный двор,,,.113.231.2.,2020-02-27 11:31:40,1242
Качканар,,,.113.231.1008.14.,2020-02-27 11:32:36,1243
г Балахна,,,.113.228.1679.1680.,2020-02-27 11:33:40,1244
г Городец,,,.113.228.1679.1688.,2020-02-27 11:33:41,1245
г Омск,,,.113.222.1249.68.,2020-02-27 11:33:42,1246
рп Варнавино,,,.113.228.1679.4392.,2020-02-27 11:33:44,1247
Краснобаковский р-н,,,.113.228.1679.4408.,2020-02-27 11:33:45,1248
пос. Новинки,,,.113.228.1679.66.,2020-02-27 11:34:35,1249
поселок городского типа Многовершинный,,,.113.220.1975.1980.,2020-02-27 11:36:08,1250
Курск Красная площадь д.8,,,.113.230.1880.56.,2020-02-27 11:36:35,1251
поселок Молодежный,,,.113.227.1652.1658.,2020-02-27 11:38:42,1252
Северск,,,.113.222.1255.1259.,2020-02-27 11:38:44,1253
посёлок Берёзовка,,,.113.227.1624.88.,2020-02-27 11:38:56,1254
Амурск,,,.113.220.1975.1976.,2020-02-27 11:40:46,1255
поселок Плодородный,,,.113.224.1438.53.,2020-02-27 11:41:41,1256
село Городня,,,.113.229.1783.6063.,2020-02-27 11:41:49,1257
Сорочинск,,,.113.226.1563.1573.,2020-02-27 11:41:53,1258
Славгород,,,.113.222.1217.1227.,2020-02-27 11:42:04,1259
посёлок городского типа Чегдомын,,,.113.220.1975.5275.,2020-02-27 11:43:04,1260
село Подгорное,,,.113.230.1890.58.,2020-02-27 11:43:24,1261
Алейск,,,.113.222.1217.1218.,2020-02-27 11:44:11,1262
село Горный Хутор,,,.113.220.1948.5262.,2020-02-27 11:45:43,1263
село Копорье,,,.113.231.145.1987.,2020-02-27 11:46:37,1264
поселок Сосновка,,,.16.1007.,2020-02-27 11:47:20,1265
Новотроицк,,,.113.226.1563.1570.,2020-02-27 11:47:29,1266
станица Тбилисская,,,.113.224.1438.2694.,2020-02-27 11:48:09,1267
г Каменск-Уральский,,,.113.223.1261.1278.,2020-02-27 11:49:49,1268
г Магнитогорск,,,.113.223.1384.1399.,2020-02-27 11:49:49,1269
г Усолье,,,.113.223.1317.1336.,2020-02-27 11:49:50,1270
г Губаха,,,.113.223.1317.1323.,2020-02-27 11:49:50,1271
Находка,,,.113.220.1948.1955.,2020-02-27 11:49:51,1272
Краснослободск,,,.113.226.1556.1560.,2020-02-27 11:52:11,1273
Елабужский район,,,.113.227.1624.1633.,2020-02-27 11:52:23,1274
Темиртау,,,.40.190.,2020-02-27 11:54:09,1275
Жигулёвск,,,.113.226.1586.1587.,2020-02-27 11:55:54,1276
Мыски,,,.113.222.1229.1239.,2020-02-27 11:56:28,1277
Таштагол,,,.113.222.1229.1246.,2020-02-27 11:56:36,1278
посёлок Совхозный,,,.113.223.1261.3.,2020-02-27 12:00:26,1279
Топки,,,.113.222.1229.1247.,2020-02-27 12:03:25,1280
село Алехино,,,.113.221.1124.1144.,2020-02-27 12:03:44,1281
поселок городского типа Карымское,,,.113.221.1192.106.,2020-02-27 12:04:04,1282
Жуковский,,,.113.232.2019.144.2064.,2020-02-27 12:10:27,1283
деревня Суханово,,,.113.232.2019.142.2029.,2020-02-27 12:10:37,1284
деревня Тарасово,,,.16.1002.,2020-02-27 12:13:43,1285
г Электросталь,,,.113.232.2019.144.2098.,2020-02-27 12:14:45,1286
деревня Обухово,,,.113.232.2019.141.2074.,2020-02-27 12:17:17,1287
г Коломна,,,.113.232.2019.142.2033.,2020-02-27 12:19:04,1288
село Немчиновка,,,.113.232.1.,2020-02-27 12:22:14,1289
рабочий посёлок Томилино,,,.113.232.2019.3727.,2020-02-27 12:24:42,1290
г Орск,,,.113.226.1563.1571.,2020-02-27 12:25:17,1291
деревня Абрамцево,,,.113.232.2019.141.2023.,2020-02-27 12:27:19,1292
г Брянск,,,.113.230.1828.19.,2020-02-27 12:28:58,1293
Чирчик,,,.97.2787.,2020-02-27 12:32:49,1294
Жигулевск,,,.113.226.1586.212.,2020-02-27 12:35:18,1295
деревня Валищево,,,.113.232.2019.142.2025.,2020-02-27 12:36:05,1296
Прага,,,.113.232.1.,2020-02-27 12:36:39,1297
деревня Санино,,,.113.231.145.2750.,2020-02-27 12:43:56,1298
деревня Останкино,,,.113.232.2019.141.2062.,2020-02-27 12:44:49,1299
Третьяковская,,,.113.232.1.,2020-02-27 12:44:49,1300
поселок Росва (г. Калуга),,,.113.230.1859.43.,2020-02-27 12:45:59,1301
Площадь Революции,,,.113.232.1.,2020-02-27 12:46:07,1302
Лужники,,,.113.232.1.,2020-02-27 12:46:07,1303
поселок Новый,,,.113.229.1716.1737.,2020-02-27 12:46:10,1304
г.Краснодар ул.Крылатая 2,,,.113.224.1438.53.,2020-02-27 12:46:41,1305
п. Новоалексеевское,,,.113.223.1261.1289.,2020-02-27 12:49:29,1306
деревня Нурма,,,.113.231.145.5440.,2020-02-27 12:50:10,1307
город Санкт-Петербург,,,.113.231.2.,2020-02-27 12:51:09,1308
Конаково,,,.113.229.1783.1795.,2020-02-27 12:51:13,1309
посёлок Песочный,,,.113.231.2.,2020-02-27 12:51:46,1310
Республика Татарстан,,,.113.227.1624.88.,2020-02-27 12:53:09,1311
село Софьино,,,.113.232.2019.142.2063.,2020-02-27 12:53:14,1312
городской округ Город-курорт Пятигорск,,,.113.224.1481.1498.,2020-02-27 12:54:15,1313
хутор Сухая Балка,,,.113.225.1530.1535.,2020-02-27 12:59:21,1314
Верхотурье,,,.113.223.1261.1272.,2020-02-27 13:00:33,1315
село Чертовицы,,,.113.230.1844.26.,2020-02-27 13:00:50,1316
ЦСКА,,,.113.232.1.,2020-02-27 13:00:55,1317
Калининградская область,,,.113.231.1020.41.,2020-02-27 13:01:04,1318
деревня Новое Девяткино,,,.113.231.145.4151.,2020-02-27 13:03:40,1319
Свободный,,,.113.220.1932.1937.,2020-02-27 13:04:17,1320
г Павлово,,,.113.228.1679.1696.,2020-02-27 13:05:12,1321
Обухово,,,.113.231.2.,2020-02-27 13:05:22,1322
г. Минск,,,.16.1002.,2020-02-27 13:05:27,1323
Павловск,,,.113.230.1844.1854.,2020-02-27 13:07:20,1324
село Верхнеяркеево,,,.113.223.1347.3770.,2020-02-27 13:08:56,1325
село Владимировка,,,.113.224.1438.1454.,2020-02-27 13:09:30,1326
село Октябрьский,,,.113.227.1646.96.,2020-02-27 13:11:00,1327
село Караидель,,,.113.223.1347.5156.,2020-02-27 13:11:43,1328
рабочий посёлок Серебряные Пруды,,,.113.232.2019.3049.,2020-02-27 13:12:26,1329
Бирск,,,.113.223.1347.1352.,2020-02-27 13:12:38,1330
село Аскино,,,.113.223.1347.5153.,2020-02-27 13:14:02,1331
Агидель,,,.113.223.1347.1348.,2020-02-27 13:14:52,1332
Дроздово,,,.16.1002.,2020-02-27 13:16:51,1333
ЗИЛ,,,.113.232.1.,2020-02-27 13:17:41,1334
г Самара,,,.113.226.1586.78.,2020-02-27 13:18:00,1335
г Нижнекамск,,,.113.227.1624.1642.,2020-02-27 13:18:01,1336
Дмитровская,,,.113.232.1.,2020-02-27 13:18:17,1337
поселок городского типа Горки Ленинские,,,.113.232.2019.142.2035.,2020-02-27 13:18:29,1338
Пыть-Ях,,,.113.223.1368.1378.,2020-02-27 13:22:40,1339
поселок городского типа Алексеевское,,,.113.227.1624.2695.,2020-02-27 13:23:28,1340
г.Омск 10 лет Октября 195/4,,,.113.222.1249.68.,2020-02-27 13:24:35,1341
Ивантеевка,,,.113.232.2019.141.2089.,2020-02-27 13:30:53,1342
поселок Ермаково,,,.113.229.1806.112.,2020-02-27 13:31:12,1343
поселок Боралдай,,,.40.160.,2020-02-27 13:34:03,1344
Каменка,,,.113.226.1575.1579.,2020-02-27 13:34:19,1345
Челябинская область,,,.113.223.1384.104.,2020-02-27 13:35:22,1346
Валуйки,,,.113.230.1817.1820.,2020-02-27 13:35:31,1347
